Time,Demand
20,5638
19,5361
18,5034
17,4692
16,4406
15,4106
14,3824
13,3700
12,3614
11,3632
10,3742
09,3910
08,4110
07,4425
06,4849
05,5323
04,5686
03,5938
02,6226
01,6370
00,6342
23,6196
22,6004
21,5744
20,5441
19,5113
18,4781
17,4426
16,4070
15,3734
14,3481
13,3489
12,3560
11,3643
10,3780
09,3955
08,4171
07,4474
06,4809
05,5203
04,5477
03,5655
02,5872
01,6015
00,5999
23,5841
22,5646
21,5412
20,5139
19,4888
18,4597
17,4256
16,3882
15,3623
14,3427
13,3437
12,3417
11,3423
10,3495
09,3627
08,3791
07,3998
06,4269
05,4503
04,4667
03,4793
02,4895
01,5220
00,5612
23,6072
22,6313
21,6159
20,5926
19,5675
18,5337
17,4925
16,4575
15,4284
14,3993
13,3853
12,3794
11,3804
10,3922
09,4106
08,4337
07,4658
06,5074
05,5516
04,5818
03,5968
02,6126
01,6284
00,6290
23,6195
22,5993
21,5738
20,5442
19,5201
18,4915
17,4631
16,4363
15,4082
14,3857
13,3758
12,3652
11,3639
10,3712
09,3847
08,4049
07,4319
06,4683
05,5051
04,5327
03,5481
02,5562
01,5760
00,5739
23,5563
22,5333
21,5167
20,4997
19,4831
18,4635
17,4460
16,4307
15,4179
14,4035
13,3931
12,3858
11,3876
10,3979
09,4178
08,4446
07,4787
06,5210
05,5646
04,5937
03,6029
02,6125
01,6315
00,6388
23,6230
22,5973
21,5684
20,5391
19,5156
18,4886
17,4558
16,4330
15,4140
14,3977
13,3870
12,3794
11,3794
10,3898
09,4066
08,4323
07,4617
06,5003
05,5467
04,5817
03,5995
02,6212
01,6369
00,6328
23,6184
22,5966
21,5689
20,5372
19,5136
18,4847
17,4553
16,4287
15,4022
14,3737
13,3612
12,3547
11,3576
10,3695
09,3869
08,4074
07,4358
06,4765
05,5218
04,5554
03,5737
02,6001
01,6139
00,6086
23,5906
22,5668
21,5390
20,5029
19,4656
18,4287
17,3921
16,3626
15,3355
14,3185
13,3212
12,3265
11,3327
10,3468
09,3678
08,3945
07,4265
06,4642
05,5040
04,5415
03,5674
02,5979
01,6126
00,6109
23,5998
22,5815
21,5576
20,5250
19,4925
18,4566
17,4171
16,3816
15,3469
14,3302
13,3327
12,3370
11,3449
10,3583
09,3779
08,4054
07,4377
06,4760
05,5145
04,5450
03,5657
02,5891
01,6053
00,6051
23,5852
22,5638
21,5380
20,5158
19,4946
18,4711
17,4466
16,4218
15,4051
14,3897
13,3834
12,3747
11,3736
10,3822
09,4009
08,4226
07,4513
06,4918
05,5291
04,5563
03,5680
02,5855
01,5980
00,5907
23,5764
22,5522
21,5275
20,5006
19,4801
18,4558
17,4273
16,4020
15,3787
14,3561
13,3441
12,3392
11,3418
10,3549
09,3765
08,4012
07,4390
06,4824
05,5261
04,5557
03,5718
02,5913
01,6035
00,5978
23,5810
22,5582
21,5327
20,5078
19,4849
18,4582
17,4315
16,4105
15,3868
14,3649
13,3541
12,3499
11,3531
10,3677
09,3857
08,4133
07,4453
06,4855
05,5292
04,5624
03,5811
02,6039
01,6185
00,6162
23,6058
22,5903
21,5666
20,5402
19,5145
18,4824
17,4507
16,4232
15,3992
14,3712
13,3556
12,3493
11,3485
10,3587
09,3750
08,3966
07,4270
06,4681
05,5122
04,5427
03,5541
02,5718
01,5846
00,5819
23,5718
22,5526
21,5314
20,5108
19,4916
18,4662
17,4324
16,4065
15,3850
14,3682
13,3537
12,3432
11,3384
10,3460
09,3582
08,3789
07,4056
06,4406
05,4744
04,4984
03,5035
02,5143
01,5277
00,5235
23,5064
22,4884
21,4672
20,4451
19,4212
18,3940
17,3655
16,3408
15,3162
14,2984
13,3005
12,3042
11,3037
10,3137
09,3239
08,3409
07,3628
06,3879
05,4164
04,4358
03,4396
02,4493
01,4687
00,4950
23,5256
22,5285
21,5094
20,4868
19,4658
18,4384
17,4069
16,3812
15,3588
14,3378
13,3391
12,3418
11,3462
10,3569
09,3733
08,3947
07,4225
06,4604
05,5010
04,5303
03,5410
02,5537
01,5842
00,5970
23,5843
22,5687
21,5517
20,5308
19,5145
18,4871
17,4588
16,4326
15,4075
14,3893
13,3774
12,3741
11,3761
10,3897
09,4102
08,4361
07,4681
06,5041
05,5511
04,5857
03,6013
02,6239
01,6400
00,6371
23,6228
22,6003
21,5760
20,5472
19,5216
18,4932
17,4603
16,4355
15,4089
14,3813
13,3669
12,3633
11,3655
10,3775
09,3982
08,4248
07,4599
06,5034
05,5454
04,5766
03,5918
02,6131
01,6278
00,6244
23,6091
22,5864
21,5616
20,5322
19,5116
18,4860
17,4581
16,4354
15,4090
14,3868
13,3740
12,3715
11,3745
10,3838
09,4030
08,4275
07,4580
06,5017
05,5472
04,5804
03,5984
02,6217
01,6367
00,6389
23,6299
22,6056
21,5776
20,5482
19,5201
18,4876
17,4538
16,4238
15,3997
14,3872
13,3790
12,3751
11,3757
10,3849
09,4022
08,4222
07,4568
06,4937
05,5362
04,5722
03,5910
02,6144
01,6350
00,6389
23,6275
22,6049
21,5753
20,5428
19,5111
18,4740
17,4427
16,4202
15,3962
14,3727
13,3574
12,3496
11,3464
10,3554
09,3710
08,3917
07,4200
06,4555
05,4954
04,5275
03,5430
02,5600
01,5746
00,5741
23,5620
22,5428
21,5189
20,4872
19,4508
18,4120
17,3774
16,3472
15,3195
14,2983
13,2962
12,3035
11,3125
10,3264
09,3438
08,3667
07,3975
06,4339
05,4715
04,5000
03,5178
02,5471
01,5590
00,5551
23,5433
22,5273
21,5113
20,4933
19,4725
18,4396
17,4042
16,3739
15,3438
14,3238
13,3216
12,3288
11,3338
10,3434
09,3589
08,3784
07,4051
06,4411
05,4761
04,4995
03,5111
02,5291
01,5446
00,5401
23,5269
22,5057
21,4806
20,4541
19,4356
18,4123
17,3859
16,3659
15,3425
14,3183
13,3047
12,3003
11,3003
10,3081
09,3243
08,3485
07,3764
06,4161
05,4559
04,4842
03,4962
02,5144
01,5290
00,5246
23,5124
22,4950
21,4725
20,4489
19,4289
18,4092
17,3876
16,3659
15,3481
14,3312
13,3193
12,3157
11,3168
10,3280
09,3489
08,3747
07,4098
06,4580
05,5082
04,5436
03,5650
02,5920
01,6095
00,6041
23,5900
22,5703
21,5452
20,5206
19,5007
18,4736
17,4431
16,4152
15,3880
14,3616
13,3476
12,3436
11,3451
10,3561
09,3765
08,4007
07,4376
06,4833
05,5269
04,5615
03,5809
02,6014
01,6163
00,6154
23,6075
22,5905
21,5655
20,5381
19,5110
18,4835
17,4524
16,4276
15,4026
14,3750
13,3557
12,3517
11,3527
10,3644
09,3804
08,4017
07,4304
06,4704
05,5125
04,5448
03,5630
02,5884
01,6056
00,6006
23,5875
22,5648
21,5386
20,5107
19,4856
18,4578
17,4271
16,4019
15,3763
14,3613
13,3509
12,3452
11,3431
10,3474
09,3592
08,3749
07,3992
06,4324
05,4663
04,4910
03,5006
02,5211
01,5337
00,5353
23,5355
22,5330
21,5257
20,5065
19,4837
18,4539
17,4191
16,3829
15,3548
14,3405
13,3440
12,3501
11,3574
10,3690
09,3833
08,4044
07,4291
06,4573
05,4804
04,5050
03,5236
02,5463
01,5663
00,5684
23,5552
22,5437
21,5270
20,5132
19,4922
18,4678
17,4347
16,3975
15,3629
14,3377
13,3343
12,3414
11,3495
10,3623
09,3804
08,4008
07,4272
06,4567
05,4886
04,5068
03,5123
02,5287
01,5353
00,5187
23,5050
22,5008
21,4846
20,4672
19,4493
18,4305
17,4121
16,3959
15,3851
14,3820
13,3855
12,3845
11,3891
10,4020
09,4205
08,4450
07,4767
06,5123
05,5525
04,5810
03,5962
02,6194
01,6396
00,6411
23,6282
22,6066
21,5810
20,5541
19,5310
18,4995
17,4675
16,4376
15,4108
14,3851
13,3693
12,3682
11,3680
10,3794
09,3964
08,4189
07,4509
06,4909
05,5320
04,5581
03,5655
02,5783
01,6018
00,6097
23,6089
22,5937
21,5707
20,5440
19,5183
18,4864
17,4597
16,4377
15,4169
14,3960
13,3823
12,3821
11,3879
10,4016
09,4227
08,4478
