Time,Demand
21,2817
20,2797
19,2803
18,2845
17,2887
16,2924
15,2973
14,2955
13,2738
12,2561
11,2500
10,2525
09,2577
08,2693
07,2872
06,3153
05,3483
04,3686
03,3816
02,3725
01,3679
00,3563
23,3448
22,3291
21,3134
20,3021
19,2951
18,2895
17,2856
16,2878
15,2910
14,2891
13,2673
12,2478
11,2399
10,2427
09,2465
08,2571
07,2752
06,3015
05,3325
04,3524
03,3666
02,3584
01,3505
00,3374
23,3169
22,2977
21,2842
20,2705
19,2645
18,2594
17,2555
16,2524
15,2497
14,2486
13,2418
12,2374
11,2374
10,2426
09,2487
08,2599
07,2765
06,3003
05,3208
04,3356
03,3486
02,3419
01,3373
00,3236
