Time,Demand
20,3182
19,3099
18,3042
17,3008
16,3023
15,3055
14,3015
13,2783
12,2591
11,2539
10,2543
09,2621
08,2700
07,2875
06,3113
05,3379
04,3543
03,3669
02,3708
01,3591
00,3473
23,3395
22,3253
21,3159
20,3055
19,3017
18,2981
17,2992
16,3004
15,3029
14,3002
13,2757
12,2565
11,2504
10,2529
09,2588
08,2706
07,2871
06,3141
05,3417
04,3607
03,3759
02,3841
01,3731
00,3669
23,3610
22,3543
21,3387
20,3208
19,3077
18,2974
17,2934
16,2904
15,2968
14,2957
13,2741
12,2559
11,2501
10,2535
09,2586
08,2698
07,2894
06,3167
05,3490
04,3673
03,3873
02,3976
01,3951
00,3940
23,3855
22,3730
21,3553
20,3380
19,3234
18,3106
17,3024
16,2991
15,3001
14,2980
13,2746
12,2557
11,2498
10,2507
09,2557
08,2660
07,2825
06,3078
05,3340
04,3519
03,3648
02,3736
01,3590
00,3470
23,3423
22,3359
21,3261
20,3090
19,3017
18,2916
17,2821
16,2675
15,2578
14,2541
13,2501
12,2456
11,2464
10,2518
09,2595
08,2712
07,2861
06,3054
05,3261
04,3404
03,3550
02,3696
01,3713
00,3705
23,3607
22,3456
21,3263
20,3106
19,2975
18,2864
17,2755
16,2661
15,2617
14,2597
13,2534
12,2460
11,2454
10,2498
09,2544
08,2668
07,2824
06,3034
05,3221
04,3350
03,3493
02,3593
01,3524
00,3518
23,3412
22,3273
21,3137
20,3014
19,2935
18,2875
17,2859
16,2862
15,2920
14,2896
13,2684
12,2511
11,2439
10,2459
09,2513
08,2604
07,2746
06,2966
05,3219
04,3390
03,3498
02,3537
01,3378
00,3303
23,3189
22,3077
21,2978
20,2880
19,2833
18,2811
17,2780
16,2824
15,2879
14,2883
13,2646
12,2459
11,2382
10,2397
09,2430
08,2530
07,2654
06,2881
05,3134
04,3277
03,3383
02,3426
01,3278
00,3181
23,3128
22,3068
21,2984
20,2933
19,2876
18,2859
17,2861
16,2907
15,2970
14,2953
13,2711
12,2534
11,2467
10,2489
09,2532
08,2612
07,2766
06,2977
05,3226
04,3370
03,3483
02,3493
01,3319
00,3219
23,3186
22,3090
21,3076
20,3229
19,3276
18,3225
17,3194
16,3191
15,3217
14,3164
13,2916
12,2732
11,2676
10,2690
09,2759
08,2863
07,3027
06,3300
05,3589
04,3782
03,3958
02,4005
01,3904
00,3920
23,3906
22,3815
21,3703
20,3567
19,3457
18,3349
17,3232
16,3180
15,3124
14,3085
13,2850
12,2672
11,2618
10,2627
09,2686
08,2791
07,2961
06,3215
05,3458
04,3658
03,3821
02,3978
01,3853
00,3894
23,3984
22,3947
21,3794
20,3631
19,3476
18,3300
17,3099
16,2905
15,2740
14,2707
13,2679
12,2657
11,2691
10,2771
09,2878
08,3027
07,3205
06,3417
05,3607
04,3725
03,3838
02,3923
01,3870
00,3854
23,3734
22,3571
21,3449
20,3455
19,3448
18,3321
17,3173
16,3043
15,2892
14,2848
13,2794
12,2718
11,2742
10,2777
09,2867
08,2995
07,3166
06,3401
05,3581
04,3702
03,3843
02,3897
01,3843
00,3877
23,3997
22,4271
21,4422
20,4254
19,4070
18,3896
17,3674
16,3522
15,3375
14,3332
13,3166
12,3034
11,3024
10,3071
09,3174
08,3322
07,3541
06,3864
05,4175
04,4418
03,4620
02,4713
01,4652
00,4673
23,4702
22,4667
21,4506
20,4273
19,4074
18,3819
17,3596
16,3397
15,3299
14,3253
13,3080
12,2921
11,2887
10,2948
09,3054
08,3229
07,3477
06,3815
05,4213
04,4503
03,4831
02,5050
01,5172
00,5280
23,5178
22,4936
21,4676
20,4368
19,4093
18,3860
17,3580
16,3407
15,3285
14,3229
13,3043
12,2880
11,2855
10,2909
09,3029
08,3201
07,3445
06,3764
05,4154
04,4441
03,4717
02,4897
01,4971
00,5064
23,4987
22,4776
21,4530
20,4241
19,4021
18,3769
17,3550
16,3372
15,3267
14,3211
13,3041
12,2876
11,2828
10,2891
09,2997
08,3143
07,3373
06,3711
05,4079
04,4342
03,4594
02,4724
01,4725
00,4820
23,4744
22,4601
21,4403
20,4179
19,3994
18,3757
17,3522
16,3357
15,3216
14,3151
13,2996
12,2878
11,2770
10,2846
09,2965
08,3099
07,3321
06,3617
05,3949
04,4205
03,4473
02,4656
01,4731
00,4781
23,4715
22,4539
21,4281
20,4024
19,3731
18,3457
17,3180
16,2961
15,2770
14,2706
13,2716
12,2702
11,2730
10,2797
09,2911
08,3050
07,3256
06,3526
05,3789
04,3979
03,4180
02,4355
01,4391
00,4437
23,4343
22,4154
21,3964
20,3854
19,3723
18,3545
17,3330
16,3114
15,2935
14,2880
13,2840
12,2780
11,2783
10,2872
09,2977
08,3101
07,3314
06,3575
05,3874
04,4050
03,4241
02,4353
01,4414
00,4463
23,4377
22,4231
21,4047
20,3864
19,3724
18,3554
17,3381
16,3229
15,3132
14,3073
13,2879
12,2724
11,2672
10,2706
09,2796
08,2922
07,3124
06,3393
05,3722
04,3935
03,4121
02,4190
01,4206
00,4226
23,4116
22,3954
21,3725
20,3498
19,3342
18,3165
17,3064
16,3007
15,2992
14,2977
13,2788
12,2594
11,2541
10,2550
09,2625
08,2743
07,2908
06,3174
05,3450
04,3645
03,3774
02,3777
01,3696
00,3654
23,3505
22,3366
21,3211
20,3079
19,3009
18,2945
17,2901
16,2893
15,2922
14,2924
13,2717
12,2544
11,2467
10,2487
09,2513
08,2600
07,2733
06,2934
05,3161
04,3304
03,3411
02,3357
01,3182
00,3150
23,3156
22,3207
21,3358
20,3429
19,3401
18,3324
17,3228
16,3159
15,3130
14,3138
13,2949
12,2760
11,2704
10,2728
09,2801
08,2924
07,3093
06,3367
05,3657
04,3838
03,3980
02,3955
01,3872
00,3871
23,3838
22,3769
21,3733
20,3673
19,3615
18,3545
17,3455
16,3376
15,3338
14,3294
13,3061
12,2873
11,2815
10,2857
09,2953
08,3083
07,3281
06,3541
05,3865
04,4074
03,4251
02,4314
01,4282
00,4288
23,4180
22,4037
21,3888
20,3691
19,3494
18,3282
17,3115
16,3011
15,2835
14,2779
13,2772
12,2746
11,2778
10,2833
09,2920
08,3035
07,3199
06,3421
05,3668
04,3883
03,4087
02,4257
01,4365
00,4397
23,4305
22,4143
21,3948
20,3733
19,3504
18,3285
17,3049
16,2896
15,2737
14,2723
13,2710
12,2669
11,2697
10,2774
09,2891
08,3080
07,3302
06,3605
05,3905
04,4150
03,4413
02,4575
01,4752
00,4889
23,4857
22,4717
21,4533
20,4296
19,4135
18,3897
17,3709
16,3525
15,3403
14,3343
13,3207
12,3071
11,3077
10,3141
09,3297
08,3505
07,3784
06,4155
05,4583
04,4895
03,5219
02,5394
01,5596
00,5723
23,5628
22,5405
21,5114
20,4776
19,4491
18,4189
17,3885
16,3644
15,3472
14,3399
13,3251
12,3107
11,3087
10,3177
09,3312
08,3514
07,3780
06,4184
05,4638
04,4985
03,5333
02,5556
01,5788
00,5894
23,5807
22,5612
21,5331
20,4946
19,4610
18,4272
17,3957
16,3702
15,3534
14,3447
13,3301
12,3135
11,3115
10,3187
09,3328
08,3510
07,3785
06,4180
05,4629
04,4997
03,5367
02,5541
01,5774
00,5858
23,5770
22,5577
21,5294
20,4960
19,4632
18,4301
17,3978
16,3744
15,3579
14,3483
13,3326
12,3165
11,3151
10,3222
09,3361
08,3539
07,3820
06,4196
05,4646
04,4964
03,5289
02,5443
01,5559
00,5684
23,5629
22,5510
21,5312
20,4998
19,4692
18,4380
17,4074
16,3825
15,3636
14,3525
13,3369
12,3199
11,3174
10,3258
09,3382
08,3573
07,3802
06,4165
05,4555
04,4895
03,5206
02,5475
01,5650
00,5715
23,5623
22,5420
21,5127
20,4791
19,4466
18,4112
17,3754
16,3437
15,3138
14,3029
13,3081
12,3096
11,3147
10,3267
09,3397
08,3589
07,3850
06,4161
05,4482
04,4768
03,5091
02,5346
01,5568
00,5669
23,5612
22,5444
21,5217
20,4975
19,4736
18,4410
17,4089
16,3752
15,3452
14,3282
13,3311
12,3264
11,3322
10,3418
09,3561
08,3747
07,3997
06,4316
05,4623
04,4895
03,5181
02,5351
01,5576
00,5697
23,5598
22,5407
21,5137
20,4858
19,4648
18,4410
17,4152
16,3889
15,3681
14,3561
13,3419
12,3280
11,3256
10,3325
09,3459
08,3629
07,3894
06,4294
05,4711
04,5069
03,5394
02,5566
01,5797
00,5878
23,5742
22,5516
21,5208
20,4869
19,4560
18,4242
17,3940
16,3695
15,3511
14,3423
13,3247
12,3092
11,3050
10,3101
09,3224
08,3401
07,3636
06,4013
05,4394
04,4698
03,4971
02,5038
01,5160
00,5206
23,5045
22,4827
21,4553
20,4287
19,4065
18,3846
17,3621
16,3449
15,3343
14,3233
13,3090
12,2918
11,2881
10,2919
09,3014
08,3171
07,3394
06,3704
05,4043
04,4295
03,4475
02,4482
01,4600
00,4649
