Time,Demand
15,5804
14,5760
13,5559
12,5411
11,5235
10,5253
09,5335
08,5399
07,5481
06,5607
05,5697
04,5747
03,5806
02,5828
01,5843
00,5668
23,5597
22,5639
21,5583
20,5744
19,5710
18,5622
17,5707
16,5651
15,5665
14,5606
13,5574
12,5524
11,5275
10,5254
09,5257
08,5385
07,5525
06,5804
05,5814
04,5908
03,5998
02,5997
01,5837
00,5987
23,5997
22,5905
21,5899
20,5883
19,5872
18,5683
17,5650
16,5640
15,5648
14,5587
13,5664
12,5561
11,5369
10,5404
09,5433
08,5424
07,5384
06,5606
05,6035
04,6079
03,6092
02,6174
01,6057
00,5947
23,5989
22,5983
21,5895
20,5850
19,5876
18,5761
17,5839
16,5672
15,5640
14,5620
13,5480
12,5197
11,5149
10,5178
09,5178
08,5231
07,5129
06,5254
05,5540
04,5739
03,6118
02,6249
01,6295
00,6387
23,6312
22,6243
21,6079
20,5986
19,5955
18,5917
17,5848
16,5760
15,5772
14,5748
13,5661
12,5635
11,5594
10,5527
09,5418
08,5361
07,5340
06,5259
05,5364
04,5574
03,5823
02,5960
01,5970
00,5858
23,5763
22,5693
21,5713
20,5626
19,5635
18,5710
17,5793
16,5789
15,5704
14,5607
13,5532
12,5501
11,5481
10,5497
09,5506
08,5524
07,5534
06,5760
05,5896
04,5969
03,6078
02,6192
01,6206
00,6370
23,6194
22,6157
21,6020
20,5857
19,5900
18,5796
17,5731
16,5579
15,5427
14,5466
13,5421
12,5386
11,5532
10,5522
09,5510
08,5523
07,5520
06,5866
05,5963
04,5989
03,6077
02,6239
01,6369
00,6489
23,6412
22,6297
21,6156
20,6066
19,5997
18,5894
17,5716
16,5648
15,5738
14,5872
13,5688
12,5549
11,5518
10,5508
09,5560
08,5695
07,5677
06,5796
05,5920
04,5933
03,5891
02,5991
01,6091
00,6246
23,6206
22,6012
21,5903
20,5880
19,5899
18,5871
17,5741
16,5715
15,5743
14,5748
13,5721
12,5486
11,5398
10,5292
09,5586
08,5621
07,5597
06,5757
05,5924
04,5933
03,5921
02,5980
01,5958
00,6040
23,6015
22,5961
21,5864
20,5884
19,5882
18,5806
17,5815
16,5905
15,5834
14,5832
13,5731
12,5588
11,5537
10,5415
09,5424
08,5373
07,5417
06,5500
05,5601
04,5757
03,5774
02,5791
01,5778
00,5812
23,5788
22,5658
21,5817
20,5860
19,5826
18,5807
17,5853
16,5882
15,5900
14,5814
13,5775
12,5616
11,5492
10,5498
09,5562
08,5618
07,5558
06,5628
05,5614
04,5731
03,5807
02,5843
01,5853
00,5969
23,6037
22,6081
21,6073
20,6011
19,5918
18,5918
17,5806
16,5689
15,5616
14,5571
13,5559
12,5447
11,5423
10,5337
09,5371
08,5529
07,5559
06,5648
05,5691
04,5862
03,5928
02,5980
01,6008
00,6079
23,6016
22,6012
21,6031
20,6144
19,6021
18,6020
17,5891
16,5755
15,5610
14,5461
13,5368
12,5321
11,5326
10,5372
09,5441
08,5486
07,5616
06,5610
05,5572
04,5672
03,5730
02,5732
01,5887
00,5942
23,5918
22,5862
21,5716
20,5811
19,5904
18,5751
17,5587
16,5426
15,5421
14,5487
13,5469
12,5394
11,5414
10,5395
09,5475
08,5444
07,5479
06,5721
05,5758
04,5668
03,5702
02,5799
01,5872
00,5933
23,6023
22,6035
21,6137
20,6196
19,6171
18,6037
17,5884
16,5809
15,5731
14,5654
13,5638
12,5568
11,5544
10,5572
09,5590
08,5670
07,5597
06,5752
05,5765
04,5876
03,5895
02,6039
01,6072
00,6183
23,6191
22,6167
21,6182
20,6128
19,6014
18,5785
17,5698
16,5620
15,5634
14,5707
13,5785
12,5595
11,5522
10,5531
09,5567
08,5611
07,5673
06,5849
05,5875
04,6016
03,6153
02,6274
01,6447
00,6669
23,6621
22,6580
21,6476
20,6299
19,6244
18,6121
17,5968
16,5852
15,5718
14,5750
13,5757
12,5693
11,5690
10,5684
09,5751
08,5780
07,5800
06,5930
05,5972
04,5995
03,6115
02,6182
01,6297
00,6517
23,6472
22,6411
21,6301
20,6160
19,6166
18,5986
17,5805
16,5658
15,5543
14,5672
13,5791
12,5699
11,5655
10,5687
09,5719
08,5776
07,5670
06,5748
05,5712
04,5855
03,6049
02,6194
01,6239
00,6233
23,6262
22,6136
21,6023
20,5811
19,5703
18,5774
17,5725
16,5625
15,5549
14,5443
13,5443
12,5427
11,5376
10,5405
09,5444
08,5479
07,5425
06,5420
05,5605
04,5898
03,5976
02,6107
01,6208
00,6375
23,6290
22,6201
21,6145
20,6073
19,5839
18,5696
17,5627
16,5442
15,5253
14,5178
13,5239
12,5269
11,5249
10,5271
09,5184
08,5376
07,5492
06,5717
05,5663
04,5916
03,5994
02,6129
01,6259
00,6380
23,6310
22,6271
21,6012
20,5912
19,5834
18,5856
17,5828
16,5718
15,5529
14,5374
13,5397
12,5442
11,5503
10,5410
09,5421
08,5526
07,6141
06,6672
05,6999
04,7281
03,7316
02,7358
01,7460
00,7664
23,7402
22,7295
21,7119
20,7241
19,7336
18,7075
17,6872
16,6717
15,6549
14,6599
13,6570
12,6463
11,6473
10,6451
09,6444
08,6550
07,6806
06,6928
05,7034
04,7048
03,7200
02,7281
01,7336
00,7504
23,7541
22,7465
21,7424
20,7343
19,7237
18,7105
17,7000
16,6800
15,6592
14,6570
13,6558
12,6383
11,6325
10,6330
09,6387
08,6426
07,6404
06,6644
05,6701
04,6795
03,6886
02,6890
01,7014
00,7132
23,7067
22,6965
21,6873
20,6848
19,6868
18,6708
17,6610
16,6481
15,6470
14,6435
13,6418
12,6319
11,6238
10,6192
09,6213
08,6286
07,6243
06,6422
05,6563
04,6600
03,6683
02,6732
01,6682
00,6687
23,6622
22,6636
21,6716
20,6739
19,6769
18,6865
17,6802
16,6660
15,6601
14,6608
13,6630
12,6576
11,6493
10,6525
09,6488
08,6567
07,6505
06,6498
05,6590
04,6593
03,6638
02,6682
01,6788
00,6982
23,6990
22,6897
21,6814
20,6709
19,6517
18,6562
17,6713
16,6686
15,6519
14,6435
13,6393
12,6233
11,6200
10,6241
09,6297
08,6204
07,6266
06,6545
05,6750
04,6914
03,7081
02,7046
01,7212
00,7382
23,7369
22,7278
21,6971
20,6692
19,6587
18,6404
17,6405
16,6283
15,6144
14,6083
13,6120
12,6118
11,6110
10,6158
09,6273
08,6296
07,6440
06,6476
05,6360
04,6457
03,6643
02,6744
01,6964
00,7062
23,7066
22,7017
21,6900
20,6861
19,6718
18,6452
17,6297
16,6407
15,6105
14,6026
13,6219
12,6137
11,6116
10,6181
09,6215
08,6307
07,6337
06,6647
05,6783
04,6829
03,6953
02,7106
01,7373
00,7561
23,7620
22,7554
21,7333
20,7249
19,7335
18,7217
17,7081
16,6848
15,6659
14,6527
13,6603
12,6446
11,6457
10,6462
09,6709
08,6751
07,6727
06,7002
05,6963
04,7011
03,7210
02,7329
01,7630
00,7727
23,7559
22,7269
21,6950
20,6760
19,6594
18,6569
17,6587
16,6413
15,6223
14,6223
13,6376
12,6316
11,6149
10,6050
09,6134
08,6357
07,6428
06,6752
05,7204
04,7354
03,7649
02,7640
01,7947
00,8051
23,8011
22,8073
21,7886
20,7658
19,7594
18,7448
17,7374
16,7139
15,6850
14,6774
13,6716
12,6523
11,6565
10,6571
09,6634
08,6753
07,7039
06,7149
05,7280
04,7402
03,7690
02,7902
01,8094
00,8208
23,8122
22,8119
21,7932
20,7640
19,7569
18,7665
17,7367
16,7252
15,7155
14,7088
13,7126
12,7084
11,6945
10,7012
09,7123
08,7202
07,7022
06,7103
05,7238
04,7396
03,7633
02,7812
01,7909
00,8039
23,7981
22,7886
21,7870
20,7634
19,7479
18,7396
17,7133
16,6960
15,6873
14,6817
13,6844
12,6635
11,6617
10,6655
09,6623
08,6746
07,6821
06,6934
05,7288
04,7514
03,7676
02,7762
01,7888
00,7922
23,7810
22,7711
21,7743
20,7546
19,7275
18,6954
17,6830
16,6517
15,6193
14,6159
13,6264
12,6279
11,6205
10,6218
09,6203
08,6537
07,6913
06,7197
05,7386
04,7593
03,7647
02,7655
01,7863
00,7986
23,7944
22,7808
21,7776
20,7610
19,7645
18,7571
17,7620
16,7342
15,6989
14,6810
13,6801
12,6788
11,6824
10,6851
09,6894
08,6955
07,7052
06,7374
05,7572
04,7511
03,7573
02,7695
01,7942
00,8109
23,8022
22,8023
21,7804
20,7602
19,7708
18,7585
17,7522
16,7337
15,7142
14,7131
13,7191
12,7091
11,7044
10,7038
09,7037
08,7025
07,7018
06,7346
05,7476
04,7626
03,7797
02,8014
01,8228
00,8378
23,8279
22,8155
21,7959
20,7823
19,7828
18,7680
17,7542
16,7231
15,7142
14,7199
13,7177
12,7062
11,7025
10,7015
09,6988
08,7060
07,7136
06,7216
05,7309
04,7576
03,7697
02,7702
01,7928
00,8102
23,8069
22,7978
21,7814
20,7516
19,7263
18,7041
17,6846
16,6783
15,6733
14,6621
13,6502
12,6272
11,6239
10,6249
09,6382
08,6488
07,6434
06,6692
05,6972
04,7200
03,7286
02,7264
01,7352
00,7185
23,7178
22,7241
21,7242
20,7097
19,7036
18,6906
17,6843
16,6820
15,6792
14,6786
13,6756
12,6554
11,6493
10,6424
09,6435
08,6484
07,6545
06,6909
05,7245
04,7312
03,7479
02,7443
01,7396
00,7429
