Time,Demand
20,7280
19,7559
18,7640
17,7496
16,7552
15,7305
14,7157
13,7068
12,6985
11,7006
10,6996
09,7038
08,7128
07,7199
06,7279
05,7683
04,7812
03,7874
02,8057
01,8133
00,8181
23,8107
22,8083
21,7925
20,7859
19,7865
18,7799
17,7768
16,7556
15,7246
14,6951
13,7022
12,7137
11,7182
10,7233
09,7263
08,7259
07,7445
06,7536
05,7637
04,7632
03,7694
02,7938
01,8084
00,8165
23,8005
22,7997
21,7774
20,7759
19,7658
18,7433
17,7169
16,6892
15,6693
14,6637
13,6781
12,6777
11,6755
10,6772
09,6842
08,6953
07,6955
06,7042
05,7073
04,7094
03,7063
02,6999
01,7034
00,7330
23,7501
22,7872
21,7762
20,7874
19,8021
18,7801
17,7694
16,7612
15,7269
14,7169
13,7097
12,7066
11,6987
10,6937
09,7004
08,7098
07,7023
06,7228
05,7301
04,7353
03,7479
02,7645
01,7787
00,7895
23,7959
22,7960
21,7693
20,7655
19,7854
18,7766
17,7715
16,7547
15,7349
14,7250
13,7210
12,7016
11,6934
10,7038
09,7039
08,7055
07,7110
06,7044
05,7154
04,7187
03,7312
02,7485
01,7681
00,7872
23,7772
22,7626
21,7584
20,7414
19,7479
18,7283
17,7210
16,7126
15,7072
14,6990
13,7043
12,6891
11,6913
10,6928
09,6920
08,6944
07,7246
06,7471
05,7584
04,7537
03,7537
02,7688
01,7867
00,8017
23,7858
22,7863
21,7793
20,7745
19,7783
18,7579
17,7293
16,7146
15,6983
14,6803
13,6782
12,6727
11,6699
10,6716
09,6773
08,7010
07,7025
06,7272
05,7494
04,7488
03,7621
02,7818
01,7873
00,7810
23,7679
22,7640
21,7571
20,7515
19,7532
18,7492
17,7457
16,7311
15,7191
14,7005
13,6741
12,6667
11,6696
10,6716
09,6781
08,6804
07,6868
06,7206
05,7285
04,7252
03,7160
02,7412
01,7609
00,7684
23,7683
22,7522
21,7467
20,7325
19,7323
18,7107
17,6842
16,6720
15,6625
14,6570
13,6668
12,6721
11,6747
10,6716
09,6745
08,6979
07,7172
06,7455
05,7425
04,7394
03,7561
02,7851
01,8035
00,7929
23,7881
22,7961
21,7744
20,7682
19,7602
18,7521
17,7273
16,7113
15,6851
14,6796
13,6934
12,6938
11,6944
10,6980
09,7102
08,7165
07,7190
06,7213
05,7183
04,7090
03,7315
02,7481
01,7651
00,7644
23,7764
22,7614
21,7554
20,7571
19,7672
18,7501
17,7286
16,7157
15,6975
14,6782
13,6803
12,6732
11,6663
10,6732
09,6815
08,7037
07,7249
06,7459
05,7358
04,7398
03,7421
02,7650
01,7770
00,7860
23,7932
22,7854
21,7721
20,7682
19,7593
18,7513
17,7405
16,7156
15,6961
14,6782
13,6725
12,6600
11,6602
10,6646
09,6737
08,6980
07,7131
06,7427
05,7473
04,7501
03,7556
02,7567
01,7583
00,7597
23,7698
22,7579
21,7475
20,7487
19,7525
18,7486
17,7396
16,7209
15,6962
14,6706
13,6679
12,6602
11,6577
10,6614
09,6715
08,6977
07,7329
06,7262
05,7149
04,7291
03,7443
02,7722
01,7881
00,7851
23,7969
22,7933
21,7842
20,7897
19,7919
18,7814
17,7603
16,7505
15,7377
14,7133
13,7059
12,7050
11,6948
10,6992
09,6991
08,7116
07,7212
06,7213
05,7314
04,7364
03,7387
02,7590
01,7735
00,7738
23,7751
22,7708
21,7726
20,7777
19,7753
18,7658
17,7523
16,7398
15,7133
14,7169
13,7128
12,7015
11,6961
10,7023
09,7029
08,7003
07,6825
06,6882
05,7087
04,7293
03,7330
02,7418
01,7602
00,7580
23,7489
22,7432
21,7267
20,7270
19,7193
18,7101
17,6940
16,6685
15,6434
14,6462
13,6400
12,6382
11,6325
10,6346
09,6440
08,6480
07,6556
06,6616
05,6828
04,6844
03,6874
02,6747
01,6624
00,6764
23,6936
22,7187
21,7181
20,7206
19,7196
18,7078
17,6917
16,6724
15,6601
14,6437
13,6360
12,6371
11,6448
10,6384
09,6434
08,6572
07,6834
06,7056
05,7220
04,7177
03,7055
02,7155
01,7447
00,7773
23,7860
22,7710
21,7683
20,7757
19,7817
18,7800
17,7608
16,7409
15,7181
14,6941
13,6755
12,6716
11,6724
10,6739
09,6822
08,7031
07,7022
06,7339
05,7479
04,7626
03,7619
02,7840
01,7955
00,8028
23,8005
22,7971
21,7895
20,7855
19,7774
18,7571
17,7325
16,7145
15,7016
14,6662
13,6619
12,6633
11,6615
10,6631
09,6792
08,7018
07,7071
06,7409
05,7587
04,7685
03,7639
02,7847
01,7854
00,8049
23,8046
22,8001
21,7902
20,7820
19,7799
18,7749
17,7543
16,7354
15,7170
14,6890
13,6831
12,6843
11,6783
10,6813
09,6967
08,6925
07,6974
06,7231
05,7464
04,7580
03,7762
02,7982
01,8129
00,7915
23,7904
22,7850
21,7748
20,7645
19,7572
18,7412
17,7385
16,7157
15,6944
14,6824
13,6779
12,6605
11,6596
10,6602
09,6627
08,6883
07,7098
06,7192
05,7212
04,7460
03,7564
02,7909
01,8003
00,8040
23,7740
22,7576
21,7528
20,7469
19,7399
18,7108
17,6971
16,6819
15,6802
14,6595
13,6636
12,6558
11,6534
10,6517
09,6614
08,6676
07,6951
06,7056
05,7087
04,7256
03,7315
02,7605
01,7709
00,7688
23,7494
22,7334
21,7399
20,7390
19,7456
18,7223
17,7122
16,6900
15,6824
14,6602
13,6575
12,6587
11,6536
10,6640
09,6660
08,6733
07,6804
06,6876
05,7326
04,7505
03,7441
02,7701
01,7894
00,7834
23,7773
22,7698
21,7667
20,7606
19,7630
18,7432
17,7258
16,6940
15,6611
14,6345
13,6182
12,6251
11,6283
10,6370
09,6325
08,6397
07,6489
06,6528
05,6985
04,7079
03,6826
02,6981
01,7121
00,7120
23,7293
22,7398
21,7411
20,7338
19,7252
18,7198
17,7230
16,7130
15,6846
14,6723
13,6622
12,6523
11,6516
10,6531
09,6583
08,6633
07,6621
06,6720
05,6931
04,7108
03,7203
02,7305
01,7425
00,7346
23,7345
22,7406
21,7509
20,7502
19,7414
18,7209
17,7170
16,7004
15,6894
14,6877
13,6857
12,6755
11,6808
10,6763
09,6773
08,6958
07,7193
06,7405
05,7551
04,7841
03,7951
02,8096
01,8233
00,8205
23,8105
22,7898
21,7756
20,7645
19,7639
18,7521
17,7417
16,7331
15,7128
14,6966
13,6780
12,6692
11,6705
10,6699
09,6725
08,6903
07,7107
06,7274
05,7234
04,7332
03,7489
02,7742
01,7844
00,7864
23,7872
22,7794
21,7749
20,7717
19,7645
18,7455
17,7355
16,7249
15,7046
14,6742
13,6649
12,6555
11,6542
10,6583
09,6604
08,6622
07,6687
06,6768
05,6976
04,7121
03,7234
02,7392
01,7487
00,7506
23,7498
22,7409
21,7268
20,7129
19,7084
18,7160
17,7007
16,6830
15,6679
14,6619
13,6526
12,6478
11,6448
10,6513
09,6421
08,6485
07,6583
06,6710
05,6829
04,7054
03,7102
02,7271
01,7306
00,7326
23,7323
22,7130
21,7286
20,7174
19,7066
18,7103
17,7104
16,6943
15,6832
14,6776
13,6709
12,6700
11,6672
10,6732
09,6707
08,6800
07,6705
06,6709
05,6750
04,6855
03,6752
02,6857
01,7065
00,7174
23,7013
22,7068
21,7124
20,7015
19,6969
18,6857
17,6845
16,6790
15,6652
14,6749
13,6622
12,6637
11,6651
10,6627
09,6652
08,6674
07,6893
06,7110
05,7115
04,7199
03,7182
02,7510
01,7565
00,7520
23,7453
22,7385
21,7417
20,7315
19,7323
18,7279
17,7122
16,6993
15,6777
14,6604
13,6482
12,6516
11,6558
10,6477
09,6582
08,6866
07,7009
06,7191
05,7325
04,7373
03,7307
02,7621
01,7872
00,7857
23,7793
22,7559
21,7323
20,7190
19,7344
18,7429
17,7461
16,7311
15,7033
14,6751
13,6629
12,6613
11,6450
10,6442
09,6477
08,6422
07,6412
06,6566
05,6740
04,6795
03,6731
02,6832
01,6865
00,7045
23,7189
22,7049
21,6992
20,6934
19,7054
18,6823
17,6770
16,6658
15,6637
14,6517
13,6401
12,6387
11,6370
10,6353
09,6348
08,6422
